const int BoxFSize = 3;
char boxf[][BoxFSize+1] = {
	"   ",
	"   ",
	"   ",
	"\xb3",
	"\xb3",
	"\x07",
	"\xb3\xb3",
	"  ",
	"  ",
	"\xda\xc2\xbf",
	"\xc0\xc5\xbf",
	"\xc0\xc1\xd9",
	"\xda\xbf\xb3",
	"\xda\xc4\xd9",
	"\xb3\xc0\xd9",
	"\xda\xbf  ",
	"\xc3\xc5\xc4",
	"\xc0\xc4\xd9 ",
	"\xb3",
	" ",
	" ",
	"\xda\xc4",
	"\xb3 ",
	"\xc0\xc4",
	"\xc4\xbf",
	" \xb3",
	"\xc4\xd9",
	"\xb3 \xb3",
	"\xc4\xc5\xc4",
	"\xb3 \xb3",
	" \xb3 ",
	"\xc4\xc5\xc4",
	" \xb3 ",
	"  ",
	"  ",
	" \xd9",
	"   ",
	"\xc4\xc4\xc4",
	"   ",
	" ",
	" ",
	"\xb3",
	" \xb3",
	"\xda\xd9",
	"\xb3 ",
	"\xda\xc4\xbf",
	"\xb3\xb3\xb3",
	"\xc0\xc4\xd9",
	"\xc4\xbf ",
	" \xb3 ",
	"\xc4\xc1\xc4",
	"\xda\xc4\xbf",
	"\xda\xc4\xd9",
	"\xc0\xc4\xc4",
	"\xda\xc4\xbf",
	"\xc4\xc4\xb4",
	"\xc0\xc4\xd9",
	"\xb3 \xb3",
	"\xc0\xc4\xb",
	"  \xb3",
	"\xda\xc4\xc4",
	"\xc0\xc4\xbf",
	"\xc0\xc4\xd9",
	"\xda\xc4\xbf",
	"\xc3\xc4\xbf",
	"\xc0\xc4\xd9",
	"\xda\xc4\xbf",
	"  \xb3",
	"  \xb3",
	"\xda\xc4\xbf",
	"\xc3\xc4\xb4",
	"\xc0\xc4\xd9",
	"\xda\xc4\xbf",
	"\xc0\xc4\xb4",
	"\xc0\xc4\xd9",
	" ",
	"\xb3",
	"\xb3",
	"  ",
	" \xb3",
	" \xd9",
	" ",
	" ",
	"<",
	"   ",
	"\xc4\xc4\xc4",
	"\xc4\xc4\xc4",
	" ",
	" ",
	">",
	"\xda\xc4\xbf",
	" \xc4\xd9",
	" \xb3 ",
	"\xda\xc4\xbf",
	"\xb3\xc3\xd9",
	"\xc0\xc4\xc4",
	"\xda\xc4\xbf",
	"\xc3\xc4\xb4",
	"\xb3 \xb3",
	"\xda\xbf ",
	"\xc3\xc1\xbf",
	"\xc0\xc4\xd9",
	"\xda\xc4\xc4",
	"\xb3  ",
	"\xc0\xc4\xc4",
	"\xc4\xc2\xbf",
	" \xb3\xb3",
	"\xc4\xc1\xd9",
	"\xda\xc4\xc4",
	"\xc3\xc4 ",
	"\xc0\xc4\xc4",
	"\xda\xc4\xc4",
	"\xc3\xc4 ",
	"\xb3  ",
	"\xda\xc4\xc4",
	"\xb3\xc4\xbf",
	"\xc0\xc4\xd9",
	"\xb3 \xb3",
	"\xc3\xc4\xb4",
	"\xb3 \xb3",
	"\xb3",
	"\xb3",
	"\xb3",
	" \xda\xbf",
	"  \xb3",
	"\xc0\xc4\xd9",
	"\xb3\xda ",
	"\xc3\xc1\xbf",
	"\xb3 \xb3",
	"\xb3  ",
	"\xb3  ",
	"\xc0\xc4\xc4",
